Speed,Terrain_Code,Terrain_Name,Braking,Efficiency
23,0,Flat,8,79.49
60,1,Hilly,17,36.83
103,0,Flat,7,59.68
115,2,Mountain,0,47.04
88,2,Mountain,15,25.86
69,2,Mountain,0,61.39
94,1,Hilly,15,37.1
38,2,Mountain,12,46.0
65,2,Mountain,9,39.27
110,1,Hilly,7,44.68
70,1,Hilly,9,48.67
108,2,Mountain,16,17.78
79,0,Flat,4,72.42
104,1,Hilly,10,42.72
79,1,Hilly,7,59.68
56,2,Mountain,17,30.3
117,2,Mountain,10,23.03
105,2,Mountain,10,31.78
73,2,Mountain,0,56.62
20,1,Hilly,5,79.33
104,0,Flat,4,64.17
66,2,Mountain,2,59.47
87,0,Flat,0,70.64
75,1,Hilly,20,29.02
80,2,Mountain,19,22.13
65,2,Mountain,4,53.68
55,1,Hilly,9,53.07
99,0,Flat,16,39.16
104,0,Flat,8,55.32
24,1,Hilly,16,47.53
95,2,Mountain,15,23.33
105,0,Flat,14,48.07
56,2,Mountain,12,39.3
42,0,Flat,16,63.03
104,1,Hilly,4,51.94
41,1,Hilly,0,82.93
49,0,Flat,10,69.02
29,2,Mountain,18,39.95
55,1,Hilly,8,57.09
58,2,Mountain,14,34.34
38,1,Hilly,14,54.75
28,2,Mountain,0,76.27
81,0,Flat,18,40.76
84,0,Flat,17,49.36
117,2,Mountain,12,24.28
67,2,Mountain,12,41.07
67,0,Flat,20,42.89
107,1,Hilly,16,26.73
90,0,Flat,4,68.05
77,0,Flat,6,69.43
